Date : 2019-10-14 10:41:54
Directory : d:\Projects\PoT-CodeGen
Total : 88 files,  8372 codes, 31 comments, 727 blanks, all 9130 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         30 |      3,924 |          5 |         22 |      3,951 |
| JavaScript |         32 |      3,006 |         18 |        647 |      3,671 |
| RAML       |          6 |        970 |          6 |         17 |        993 |
| YAML       |         12 |        378 |          0 |         11 |        389 |
| HTML       |          6 |         55 |          0 |         15 |         70 |
| Python     |          1 |         25 |          2 |          8 |         35 |
| Markdown   |          1 |         14 |          0 |          7 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         88 |      8,372 |         31 |        727 |      9,130 |
| resources                                                                     |         45 |      1,947 |          6 |         45 |      1,998 |
| resources\apis                                                                |         44 |      1,819 |          6 |         45 |      1,870 |
| validation                                                                    |         22 |      1,708 |         17 |        379 |      2,104 |
| parse                                                                         |          7 |      1,155 |          0 |        218 |      1,373 |
| validation\runners                                                            |          8 |        638 |          0 |        137 |        775 |
| resources\apis\identity-api                                                   |         13 |        553 |          1 |         11 |        565 |
| resources\apis\product-api                                                    |          9 |        399 |          1 |          8 |        408 |
| resources\apis\calendar-api                                                   |          8 |        327 |          1 |          9 |        337 |
| resources\apis\message-api                                                    |          8 |        271 |          1 |          8 |        280 |
| resources\apis\identity-api\includes                                          |         12 |        252 |          0 |          9 |        261 |
| resources\apis\product-api\includes                                           |          8 |        232 |          0 |          6 |        238 |
| validation\resources                                                          |          3 |        170 |         17 |         45 |        232 |
| resources\apis\calendar-api\includes                                          |          7 |        163 |          0 |          5 |        168 |
| resources\apis\product-api\includes\examples                                  |          6 |        149 |          0 |          4 |        153 |
| resources\apis\context-api                                                    |          4 |        144 |          1 |          4 |        149 |
| resources\apis\identity-api\includes\examples                                 |          9 |        140 |          0 |          7 |        147 |
| resources\broker-api                                                          |          1 |        128 |          0 |          0 |        128 |
| resources\apis\broker-api                                                     |          1 |        122 |          1 |          4 |        127 |
| resources\apis\message-api\includes                                           |          7 |        118 |          0 |          5 |        123 |
| resources\apis\identity-api\includes\properties                               |          3 |        112 |          0 |          2 |        114 |
| resources\apis\calendar-api\includes\examples                                 |          5 |         92 |          0 |          4 |         96 |
| resources\apis\product-api\includes\properties                                |          2 |         83 |          0 |          2 |         85 |
| resources\apis\context-api\includes                                           |          3 |         81 |          0 |          2 |         83 |
| resources\apis\context-api\includes\examples                                  |          2 |         71 |          0 |          2 |         73 |
| resources\apis\calendar-api\includes\properties                               |          2 |         71 |          0 |          1 |         72 |
| resources\apis\message-api\includes\examples                                  |          5 |         67 |          0 |          4 |         71 |
| resources\apis\message-api\includes\properties                                |          2 |         51 |          0 |          1 |         52 |
